Length = 16

Kappa = 0.55

Smear level = 0

Operator excluded = 0

Eigenvalue level: 0

[2.23063076e-02 4.09384684e-01 7.26988626e-06 1.52301517e+00]
[2.22954197e-03 2.08108160e-02 2.56599558e-06 4.36598557e-02]
Eigenvalue level: 1

[8.11808546e-03 5.82158491e-01 1.06791243e-10 2.87972002e+00]
[1.12345105e-03 2.22143893e-02 6.99570957e-11 7.69856032e-02]
Eigenvalue level: 2

[2.24352819e-07 1.99999982e+00 2.77278200e-12 1.47466962e+00]
[7.05591419e-10 1.65504841e-03 2.21001091e-05 3.43254344e+00]
Length = 16

Kappa = 0.55

Smear level = 0

Operator excluded = 1

Eigenvalue level: 0

[5.25828490e-02 3.91471535e-01 6.31055208e-10 2.61885613e+00]
[9.91116577e-04 3.25299362e-03 3.23863991e-10 8.17291508e-02]
Eigenvalue level: 1

[5.55190146e-03 6.60362974e-01 3.16876936e-07 1.85832046e+00]
[6.59546363e-04 1.97010483e-02 1.41804462e-07 5.16174559e-02]
Eigenvalue level: 2

[1.84900838e-04 8.96954692e-01 8.04224465e-10 2.68668113e+00]
[1.01204709e-04 7.74320168e-02 2.64358535e-10 3.82034736e-02]
Length = 16

Kappa = 0.55

Smear level = 0

Operator excluded = 2

Eigenvalue level: 0

[5.97012195e-02 3.91598877e-01 1.77862503e-09 2.46044496e+00]
[2.16176213e-03 4.72430382e-03 3.87884308e-09 2.80098869e-01]
Eigenvalue level: 1

[3.65863326e-07 1.84393159e+00 5.95340140e-03 6.48587361e-01]
[2.56265006e-07 7.95387364e-02 1.05003347e-03 2.93499412e-02]
Eigenvalue level: 2

[2.23064943e-07 2.00000000e+00 2.28705943e-11 1.06131191e+00]
[1.05217030e-09 1.61332230e-03 1.37676166e-03 3.42344808e+00]
Length = 16

Kappa = 0.55

Smear level = 0

Operator excluded = 3

Eigenvalue level: 0

[6.00673128e-02 3.90870593e-01 2.19445850e-09 2.43358864e+00]
[3.22433144e-03 1.20175444e-02 2.03418982e-08 7.29539920e-01]
Eigenvalue level: 1

[2.21591046e-07 2.00000000e+00 1.15218500e-02 7.47982542e-02]
[2.36658582e-09 9.26240118e-03 3.50006898e-03 1.77002928e-01]
Eigenvalue level: 2

[4.52851049e-05 1.06956490e+00 1.13687948e-10 2.92855751e+00]
[1.10530881e-05 2.57610293e-02 6.45070108e-11 7.03393210e-02]
Length = 16

Kappa = 0.55

Smear level = 1

Operator excluded = 0

Eigenvalue level: 0

[2.80028738e-02 3.65300486e-01 1.01301544e-05 1.48777443e+00]
[2.67404496e-03 2.08189171e-02 3.40779511e-06 4.21566739e-02]
Eigenvalue level: 1

[1.08890767e-02 5.23540127e-01 1.22724053e-11 3.17175405e+00]
[1.36782858e-03 2.02586744e-02 5.81756865e-13 7.76134734e-03]
Eigenvalue level: 2

[2.22471869e-07 1.99999995e+00 7.95524146e-03 4.06601919e-04]
[1.57514002e-09 6.66986174e-03 1.99036880e-03 4.98966062e+00]
Length = 16

Kappa = 0.55

Smear level = 1

Operator excluded = 1

Eigenvalue level: 0

[5.43340868e-02 3.84701804e-01 3.53241769e-09 2.40685664e+00]
[2.85987902e-03 1.06635556e-02 7.94130095e-09 2.81087780e-01]
Eigenvalue level: 1

[6.18848036e-03 6.47938965e-01 1.39452432e-07 1.95946823e+00]
